veylan.solmira@Gaia.Logos metr-eval-platform on  feature/frontend-researcher-ui ✘!? 🐍 system venv on ☁️  us-west-2❯ docker compose up
[+] Running 18/18
 ✔ Network metr-eval-platform_docker-api             Cre...                                         0.0s
 ✔ Network metr-eval-platform_default                Create...                                      0.0s
 ✔ Container docker-socket-proxy                     Created                                        0.2s
 ✔ Container crucible-celery-redis                   Created                                        0.1s
 ✔ Container metr-eval-platform-executor-ml-image-1  Created                                        0.1s
 ✔ Container crucible-postgres                       Created                                        0.3s
 ✔ Container crucible-redis                          Created                                        0.2s
 ✔ Container metr-eval-platform-base-1               Creat...                                       0.2s
 ✔ Container executor-1                              Created                                        0.9s
 ✔ Container executor-2                              Created                                        0.9s
 ✔ Container executor-3                              Created                                        0.5s
 ✔ Container storage-worker                          Created                                        0.8s
 ✔ Container storage-service                         Created                                        0.9s
 ✔ Container api-service                             Created                                        0.8s
 ✔ Container crucible-platform-frontend              Crea...                                        0.7s
 ✔ Container celery-worker-1                         Created                                        0.5s
 ✔ Container crucible-flower                         Created                                        0.3s
 ✔ Container crucible-nginx                          Created                                        0.2s
Attaching to api-service, celery-worker-1, crucible-celery-redis, crucible-flower, crucible-nginx, crucible-platform-frontend, crucible-postgres, crucible-redis, docker-socket-proxy, executor-1, executor-2, executor-3, base-1, executor-ml-image-1, storage-service, storage-worker
base-1                      | Base image built successfully
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_88f0b760 "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.8:57818 - "GET /health HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,931 - httpx - INFO - HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:53924 - "GET /api/eval/eval_20250706_203239_88f0b760 HTTP/1.0" 200 OK
storage-worker              | 2025-07-06 20:32:39,932 - __main__ - INFO - {"healthy": true, "redis": "healthy", "storage": "healthy", "events_processed": 10, "uptime": "TODO", "event": "health_check_requested", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.932187Z"}
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_18eb49b4
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_f5d8e351
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_bb36acab
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_deb18aa9
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_88f0b760
api-service                 | INFO:     127.0.0.1:54650 - "GET /health HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:40.257] dockerfrontend dockerbackend/dockersocket 0/0/0/1923/1923 204 157 - - ---- 6/6/2/2/0 0/0 "POST /v1.51/containers/442d0be93381d987e435d8fc6e7192c7dab9a68696d10ef484ec2294a08543bc/start HTTP/1.1"
executor-2                  | 2025-07-06 20:32:42,253 - app - INFO - Container eval_20250706_203239_88f0b760 started with ID 442d0be93381
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:40.096] dockerfrontend dockerbackend/dockersocket 0/0/0/2156/2156 204 157 - - ---- 6/6/1/1/0 0/0 "POST /v1.51/containers/e6e43b1d521b07569330334bac2566bbfc8965657d83c6e8e1af41d7a01f0d5f/start HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:40.092] dockerfrontend dockerbackend/dockersocket 0/0/0/2174/2174 204 157 - - ---- 6/6/0/0/0 0/0 "POST /v1.51/containers/103b7659872dd5f49521ddfbc801c6322d966d66fef4d20e2f35c143d893987f/start HTTP/1.1"
storage-service             | INFO:     172.19.0.10:46440 - "GET /evaluations/eval_20250706_203239_18eb49b4 HTTP/1.1" 200 OK
executor-2                  | INFO:     172.19.0.12:52510 - "POST /execute HTTP/1.1" 200 OK
executor-1                  | 2025-07-06 20:32:42,316 - app - INFO - Container eval_20250706_203239_18eb49b4 started with ID 103b7659872d
executor-3                  | 2025-07-06 20:32:42,371 - app - INFO - Container eval_20250706_203239_bb36acab started with ID e6e43b1d521b
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_18eb49b4 "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:42,384 - httpx - INFO - HTTP Request: POST http://executor-2:8083/execute "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:46442 - "GET /evaluations/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 OK
executor-2                  | 2025-07-06 20:32:42,383 - app - INFO - Starting log streaming for eval_20250706_203239_88f0b760
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:42 +0000] "GET /api/eval/eval_20250706_203239_18eb49b4 HTTP/1.1" 200 264 "-" "python-requests/2.32.4" "-"
executor-1                  | INFO:     172.19.0.12:38632 - "POST /execute HTTP/1.1" 200 OK
executor-3                  | INFO:     172.19.0.12:46934 - "POST /execute HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_f5d8e351 "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:42,438 - httpx - INFO - HTTP Request: POST http://executor-1:8083/execute "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:46448 - "GET /evaluations/eval_20250706_203239_bb36acab HTTP/1.1" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:42 +0000] "GET /api/eval/eval_20250706_203239_88f0b760 HTTP/1.1" 200 314 "-" "python-requests/2.32.4" "-"
executor-1                  | 2025-07-06 20:32:42,454 - app - INFO - Starting log streaming for eval_20250706_203239_18eb49b4
executor-3                  | 2025-07-06 20:32:42,441 - app - INFO - Starting log streaming for eval_20250706_203239_bb36acab
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_deb18aa9 "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:42,442 - httpx - INFO - HTTP Request: POST http://executor-3:8083/execute "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:46458 - "GET /evaluations/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:42 +0000] "GET /api/eval/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 262 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_bb36acab "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:46464 - "GET /evaluations/eval_20250706_203239_88f0b760 HTTP/1.1" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:42 +0000] "GET /api/eval/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 283 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_88f0b760 "HTTP/1.1 200 OK"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:42 +0000] "GET /api/eval/eval_20250706_203239_bb36acab HTTP/1.1" 200 285 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:     172.19.0.14:53926 - "GET /api/eval/eval_20250706_203239_18eb49b4 HTTP/1.0" 200 OK
api-service                 | INFO:     172.19.0.14:53940 - "GET /api/eval/eval_20250706_203239_f5d8e351 HTTP/1.0" 200 OK
api-service                 | INFO:     172.19.0.14:53966 - "GET /api/eval/eval_20250706_203239_deb18aa9 HTTP/1.0" 200 OK
api-service                 | INFO:     172.19.0.14:53956 - "GET /api/eval/eval_20250706_203239_bb36acab HTTP/1.0" 200 OK
api-service                 | INFO:     172.19.0.14:53976 - "GET /api/eval/eval_20250706_203239_88f0b760 HTTP/1.0" 200 OK
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203239_88f0b760
storage-service             | INFO:     172.19.0.12:49152 - "PUT /evaluations/eval_20250706_203239_88f0b760 HTTP/1.1" 200 OK
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203239_bb36acab
celery-worker-1             | 2025-07-06 20:32:42,893 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_88f0b760 "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:42,914 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203239_88f0b760", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:42.914667Z"}
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:42.899] dockerfrontend dockerbackend/dockersocket 0/0/0/16/16 200 6257 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/442d0be93381d987e435d8fc6e7192c7dab9a68696d10ef484ec2294a08543bc/json HTTP/1.1"
storage-service             | INFO:     172.19.0.12:49166 - "PUT /evaluations/eval_20250706_203239_bb36acab HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:42,893 - tasks - INFO - Started evaluation eval_20250706_203239_88f0b760 on executor 997e88072ad0
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203239_18eb49b4
celery-worker-1             | 2025-07-06 20:32:42,894 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_bb36acab "HTTP/1.1 200 OK"
executor-1                  | 2025-07-06 20:32:42,945 - app - INFO - Container eval_20250706_203239_18eb49b4 die event received
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:42.918] dockerfrontend dockerbackend/dockersocket 0/0/0/25/49 200 219 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/442d0be93381d987e435d8fc6e7192c7dab9a68696d10ef484ec2294a08543bc/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all&since=1751833962&until=1751833962 HTTP/1.1"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_f5d8e351
storage-service             | INFO:     172.19.0.12:49168 - "PUT /evaluations/eval_20250706_203239_18eb49b4 HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:42,894 - tasks - INFO - Started evaluation eval_20250706_203239_bb36acab on executor f9bb10c60fba
storage-worker              | 2025-07-06 20:32:43,139 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_88f0b760 "HTTP/1.1 200 OK"
executor-1                  | 2025-07-06 20:32:43,058 - app - INFO - Log streaming ended for eval_20250706_203239_18eb49b4
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:42.970] dockerfrontend dockerbackend/dockersocket 0/0/0/20/20 200 6257 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/442d0be93381d987e435d8fc6e7192c7dab9a68696d10ef484ec2294a08543bc/json HTTP/1.1"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_18eb49b4
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203239_88f0b760
celery-worker-1             | 2025-07-06 20:32:42,896 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_18eb49b4 "HTTP/1.1 200 OK"
executor-1                  | 2025-07-06 20:32:43,105 - app - INFO - Processing completion for container eval_20250706_203239_18eb49b4 (container=exists)
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:42.992] dockerfrontend dockerbackend/dockersocket 0/0/0/21/21 200 6158 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/e6e43b1d521b07569330334bac2566bbfc8965657d83c6e8e1af41d7a01f0d5f/json HTTP/1.1"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_88f0b760
storage-service             | INFO:     172.19.0.8:57818 - "PUT /evaluations/eval_20250706_203239_88f0b760 HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:42,897 - tasks - INFO - Started evaluation eval_20250706_203239_18eb49b4 on executor 25d4ae9d4466
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:43.011] dockerfrontend dockerbackend/dockersocket 0/0/0/40/40 200 5946 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/103b7659872dd5f49521ddfbc801c6322d966d66fef4d20e2f35c143d893987f/json HTTP/1.1"
executor-1                  | 2025-07-06 20:32:43,191 - app - INFO - Published completed event for eval_20250706_203239_18eb49b4 (exit code: 0)
storage-worker              | 2025-07-06 20:32:43,179 - __main__ - INFO - {"event": "Stored running info for eval_20250706_203239_88f0b760 on 997e88072ad0", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.179430Z"}
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:43 +0000] "GET /api/eval/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 262 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_bb36acab
storage-service             | INFO:     172.19.0.10:46476 - "GET /evaluations/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:42,912 - celery.app.trace - INFO - Task tasks.evaluate_code[828486d0-eaf5-4b36-927a-72c58f99c2eb] succeeded in 3.285044251002546s: {'eval_id': 'eval_20250706_203239_bb36acab', 'status': 'running', 'output': '', 'error': '', 'exit_code': -1, 'executor_id': 'f9bb10c60fba', 'container_id': 'e6e43b1d521b'}
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:43.021] dockerfrontend dockerbackend/dockersocket 0/0/0/30/33 200 234 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/e6e43b1d521b07569330334bac2566bbfc8965657d83c6e8e1af41d7a01f0d5f/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all&since=1751833962&until=1751833963 HTTP/1.1"
storage-worker              | 2025-07-06 20:32:43,181 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203239_bb36acab", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.181710Z"}
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:43 +0000] "GET /api/eval/eval_20250706_203239_18eb49b4 HTTP/1.1" 200 273 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_deb18aa9
storage-service             | INFO:     172.19.0.10:46490 - "GET /evaluations/eval_20250706_203239_18eb49b4 HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:42,913 - celery.app.trace - INFO - Task tasks.evaluate_code[0b6ef627-64c6-41e5-ab83-63afb8c5534f] succeeded in 3.3166757929975574s: {'eval_id': 'eval_20250706_203239_88f0b760', 'status': 'running', 'output': '', 'error': '', 'exit_code': -1, 'executor_id': '997e88072ad0', 'container_id': '442d0be93381'}
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:43.056] dockerfrontend dockerbackend/dockersocket 0/0/0/36/36 200 6158 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/e6e43b1d521b07569330334bac2566bbfc8965657d83c6e8e1af41d7a01f0d5f/json HTTP/1.1"
storage-worker              | 2025-07-06 20:32:43,203 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_bb36acab "HTTP/1.1 200 OK"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:43 +0000] "GET /api/eval/eval_20250706_203239_88f0b760 HTTP/1.1" 200 322 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_f5d8e351 "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:46506 - "GET /evaluations/eval_20250706_203239_88f0b760 HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:42,915 - celery.app.trace - INFO - Task tasks.evaluate_code[5a4dab01-dff5-4d14-8967-1e78d0e5b20f] succeeded in 3.33535958399807s: {'eval_id': 'eval_20250706_203239_18eb49b4', 'status': 'running', 'output': '', 'error': '', 'exit_code': -1, 'executor_id': '25d4ae9d4466', 'container_id': '103b7659872d'}
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:43.107] dockerfrontend dockerbackend/dockersocket 0/0/0/15/15 200 5946 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/103b7659872dd5f49521ddfbc801c6322d966d66fef4d20e2f35c143d893987f/json HTTP/1.1"
storage-worker              | 2025-07-06 20:32:43,206 - __main__ - INFO - {"event": "Stored running info for eval_20250706_203239_bb36acab on f9bb10c60fba", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.206833Z"}
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:43 +0000] "GET /api/eval/eval_20250706_203239_bb36acab HTTP/1.1" 200 293 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_18eb49b4 "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:46518 - "GET /evaluations/eval_20250706_203239_bb36acab HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:42,921 - celery.worker.strategy - INFO - Task tasks.release_executor_task[734ac352-9c4c-4bd9-ae44-4cf3c78026e7] received
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:43.127] dockerfrontend dockerbackend/dockersocket 0/0/0/10/10 200 232 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/103b7659872dd5f49521ddfbc801c6322d966d66fef4d20e2f35c143d893987f/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all HTTP/1.1"
storage-worker              | 2025-07-06 20:32:43,207 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203239_18eb49b4", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.207517Z"}
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:43 +0000] "GET /api/eval/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 283 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:     172.19.0.14:53984 - "GET /api/eval/eval_20250706_203239_f5d8e351 HTTP/1.0" 200 OK
storage-service             | INFO:     172.19.0.10:46522 - "GET /evaluations/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:42,923 - celery.worker.strategy - INFO - Task tasks.release_executor_task[76217e9f-f105-4dbb-9570-77fbc3d0e43a] received
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:43.138] dockerfrontend dockerbackend/dockersocket 0/0/0/12/12 200 5946 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/103b7659872dd5f49521ddfbc801c6322d966d66fef4d20e2f35c143d893987f/json HTTP/1.1"
storage-worker              | 2025-07-06 20:32:43,221 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_18eb49b4 "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:53994 - "GET /api/eval/eval_20250706_203239_18eb49b4 HTTP/1.0" 200 OK
storage-service             | INFO:     172.19.0.8:57818 - "PUT /evaluations/eval_20250706_203239_bb36acab HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:42,926 - celery.worker.strategy - INFO - Task tasks.release_executor_task[30f5d298-f7d5-4ba2-ab0c-3feaf95d4fe7] received
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:43.193] dockerfrontend dockerbackend/dockersocket 0/0/0/38/38 204 157 - - ---- 6/6/0/0/0 0/0 "DELETE /v1.51/containers/103b7659872dd5f49521ddfbc801c6322d966d66fef4d20e2f35c143d893987f?v=False&link=False&force=True HTTP/1.1"
storage-worker              | 2025-07-06 20:32:43,222 - __main__ - INFO - {"event": "Stored running info for eval_20250706_203239_18eb49b4 on 25d4ae9d4466", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.222308Z"}
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_88f0b760 "HTTP/1.1 200 OK"
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203239_bb36acab
celery-worker-1             | 2025-07-06 20:32:42,928 - executor_pool - ERROR - Error releasing executor http://executor-3:8083: Object of type bytes is not JSON serializable
storage-worker              | 2025-07-06 20:32:43,222 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203239_88f0b760", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.222763Z"}
api-service                 | INFO:     172.19.0.14:54000 - "GET /api/eval/eval_20250706_203239_88f0b760 HTTP/1.0" 200 OK
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203239_18eb49b4
celery-worker-1             | 2025-07-06 20:32:42,929 - tasks - INFO - Released executor http://executor-3:8083 back to pool
storage-worker              | 2025-07-06 20:32:43,222 - __main__ - ERROR - {"event": "Missing required fields in running event: {'eval_id': 'eval_20250706_203239_88f0b760', 'executor_id': '', 'container_id': '', 'timeout': 30}", "logger": "__main__", "level": "error", "timestamp": "2025-07-06T20:32:43.222877Z"}
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_bb36acab "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.8:57818 - "PUT /evaluations/eval_20250706_203239_18eb49b4 HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:42,934 - executor_pool - ERROR - Error releasing executor http://executor-2:8083: Object of type bytes is not JSON serializable
storage-worker              | 2025-07-06 20:32:43,222 - __main__ - INFO - {"event": "Received event on evaluation:completed: eval_20250706_203239_18eb49b4", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.222943Z"}
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_deb18aa9 "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.8:57818 - "PUT /evaluations/eval_20250706_203239_18eb49b4 HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:42,939 - tasks - INFO - Released executor http://executor-2:8083 back to pool
storage-worker              | 2025-07-06 20:32:43,223 - __main__ - INFO - {"event": "Storage-worker handling completed event for eval_20250706_203239_18eb49b4", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.223088Z"}
api-service                 | INFO:     172.19.0.14:54002 - "GET /api/eval/eval_20250706_203239_bb36acab HTTP/1.0" 200 OK
celery-worker-1             | 2025-07-06 20:32:42,939 - executor_pool - ERROR - Error releasing executor http://executor-1:8083: Object of type bytes is not JSON serializable
storage-worker              | 2025-07-06 20:32:43,270 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_18eb49b4 "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:54010 - "GET /api/eval/eval_20250706_203239_deb18aa9 HTTP/1.0" 200 OK
celery-worker-1             | 2025-07-06 20:32:42,941 - tasks - INFO - Released executor http://executor-1:8083 back to pool
storage-worker              | 2025-07-06 20:32:43,270 - __main__ - INFO - {"event": "Updated completed evaluation eval_20250706_203239_18eb49b4 in database", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.270435Z"}
celery-worker-1             | 2025-07-06 20:32:42,942 - celery.app.trace - INFO - Task tasks.release_executor_task[734ac352-9c4c-4bd9-ae44-4cf3c78026e7] succeeded in 0.019384708000870887s: {'status': 'released', 'executor': 'http://executor-2:8083'}
storage-worker              | 2025-07-06 20:32:43,273 - __main__ - INFO - {"event": "Cleaned up Redis running info for eval_20250706_203239_18eb49b4", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.273407Z"}
celery-worker-1             | 2025-07-06 20:32:42,943 - celery.app.trace - INFO - Task tasks.release_executor_task[30f5d298-f7d5-4ba2-ab0c-3feaf95d4fe7] succeeded in 0.014516041999740992s: {'status': 'released', 'executor': 'http://executor-1:8083'}
storage-worker              | 2025-07-06 20:32:43,274 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203239_bb36acab", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.274745Z"}
celery-worker-1             | 2025-07-06 20:32:42,944 - celery.app.trace - INFO - Task tasks.release_executor_task[76217e9f-f105-4dbb-9570-77fbc3d0e43a] succeeded in 0.019429542000580113s: {'status': 'released', 'executor': 'http://executor-3:8083'}
storage-worker              | 2025-07-06 20:32:43,275 - __main__ - ERROR - {"event": "Missing required fields in running event: {'eval_id': 'eval_20250706_203239_bb36acab', 'executor_id': '', 'container_id': '', 'timeout': 30}", "logger": "__main__", "level": "error", "timestamp": "2025-07-06T20:32:43.275044Z"}
storage-worker              | 2025-07-06 20:32:43,275 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203239_18eb49b4", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.275221Z"}
storage-worker              | 2025-07-06 20:32:43,275 - __main__ - ERROR - {"event": "Missing required fields in running event: {'eval_id': 'eval_20250706_203239_18eb49b4', 'executor_id': '', 'container_id': '', 'timeout': 30}", "logger": "__main__", "level": "error", "timestamp": "2025-07-06T20:32:43.275315Z"}
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:43.494] dockerfrontend dockerbackend/dockersocket 0/0/0/48/48 200 6257 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/442d0be93381d987e435d8fc6e7192c7dab9a68696d10ef484ec2294a08543bc/json HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:43.546] dockerfrontend dockerbackend/dockersocket 0/0/0/146/151 200 240 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/442d0be93381d987e435d8fc6e7192c7dab9a68696d10ef484ec2294a08543bc/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all&since=1751833962&until=1751833963 HTTP/1.1"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_18eb49b4
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:43.700] dockerfrontend dockerbackend/dockersocket 0/0/0/51/51 200 6257 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/442d0be93381d987e435d8fc6e7192c7dab9a68696d10ef484ec2294a08543bc/json HTTP/1.1"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_f5d8e351
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:43.624] dockerfrontend dockerbackend/dockersocket 0/0/0/173/173 200 6000 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/e6e43b1d521b07569330334bac2566bbfc8965657d83c6e8e1af41d7a01f0d5f/json HTTP/1.1"
executor-3                  | 2025-07-06 20:32:43,801 - app - INFO - Log streaming ended for eval_20250706_203239_bb36acab
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_88f0b760
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_deb18aa9
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_bb36acab
storage-service             | INFO:     172.19.0.10:46534 - "GET /evaluations/eval_20250706_203239_18eb49b4 HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:46540 - "GET /evaluations/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 OK
